filename,width,height,class,xmin,ymin,xmax,ymax
u0181.jpg,500,333,truck,10,1,473,324
u0182.jpg,500,375,truck,226,205,339,254
u0183.jpg,500,375,truck,40,110,488,264
u0184.jpg,350,500,truck,5,71,347,456
u0185.jpg,500,333,truck,85,152,395,252
u0186.jpg,500,334,truck,276,129,376,261
u0187.jpg,500,325,truck,30,57,471,270
u0189.jpg,400,300,truck,27,47,305,241
u0190.jpg,500,375,truck,145,223,311,292
u0191.jpg,500,375,truck,43,115,447,317
u0192.jpg,500,407,truck,47,63,499,355
u0193.jpg,500,400,truck,16,11,500,332
u0194.jpg,500,375,truck,38,116,428,307
u0195.jpg,489,500,truck,113,41,377,272
u0196.jpg,500,375,truck,57,69,405,319
u0197.jpg,500,400,truck,17,194,500,397
u0198.jpg,500,375,truck,51,121,368,290
u0199.jpg,402,500,truck,10,61,349,460
u0200.jpg,500,375,truck,6,94,475,366
u0201.jpg,500,375,truck,38,79,499,346
u0202.jpg,500,375,truck,29,199,323,284
u0203.jpg,500,382,truck,60,212,463,314
u0204.jpg,500,375,truck,67,67,436,282
u0205.jpg,500,375,truck,59,88,316,305
u0206.jpg,500,331,truck,13,53,167,310
u0206.jpg,500,331,truck,158,84,261,306
u0207.jpg,500,335,truck,92,68,166,112
u0207.jpg,500,335,truck,100,80,300,230
u0208.jpg,500,375,truck,247,193,370,262
u0209.jpg,500,333,truck,91,93,239,194
u0210.jpg,500,375,truck,172,144,433,297
u0211.jpg,500,313,truck,42,1,363,235
u0212.jpg,500,375,truck,62,70,298,288
u0213.jpg,500,375,truck,70,263,207,302
u0213.jpg,500,375,tomato soup,123,119,163,154
u0213.jpg,500,375,tomato soup,81,48,439,283
u0214.jpg,500,334,truck,17,9,426,284
u0215.jpg,320,240,truck,28,42,320,205
u0216.jpg,500,375,truck,8,172,359,287
u0217.jpg,500,337,truck,11,216,489,311
u0218.jpg,500,375,truck,38,142,436,291
u0219.jpg,500,363,truck,48,90,383,276
u0220.jpg,375,500,truck,34,221,323,412
u0221.jpg,500,402,truck,20,63,442,294
u0222.jpg,500,375,truck,19,76,244,349
u0222.jpg,500,375,truck,269,221,385,349
u0224.jpg,300,279,truck,41,183,206,243
u0225.jpg,500,333,truck,30,131,400,300
u0226.jpg,500,375,truck,21,143,310,286
u0227.jpg,500,367,truck,37,193,186,282
u0227.jpg,500,367,truck,153,167,462,268
u0228.jpg,500,375,truck,65,76,447,276
u0229.jpg,500,375,truck,19,86,484,327
u0230.jpg,500,333,truck,273,135,469,288
u0231.jpg,500,375,truck,26,35,422,322
u0232.jpg,500,375,truck,175,255,372,325
u0233.jpg,500,333,truck,20,75,476,267
u0234.jpg,500,375,truck,28,105,405,304
u0235.jpg,500,325,truck,187,107,358,236
u0236.jpg,500,333,truck,134,161,443,298
u0237.jpg,500,374,truck,197,62,349,237
u0238.jpg,356,237,truck,29,53,356,209
u0239.jpg,640,480,truck,70,187,492,335
u0240.jpg,500,375,truck,28,48,410,300
u0241.jpg,500,375,truck,48,122,442,276
u0242.jpg,500,375,truck,192,202,287,283
u0243.jpg,500,375,truck,50,179,155,285
u0245.jpg,500,308,truck,8,91,500,280
u0246.jpg,620,456,truck,311,204,578,349
u0247.jpg,500,333,truck,30,17,407,274
u0248.jpg,473,317,truck,71,101,408,237
u0249.jpg,500,375,truck,38,154,319,300
u0250.jpg,500,375,truck,43,75,397,266
u0251.jpg,500,375,truck,7,12,408,308
u0252.jpg,500,323,truck,12,9,464,279
u0253.jpg,660,495,truck,110,33,660,465
u0254.jpg,500,335,truck,64,86,388,214
u0255.jpg,500,358,truck,139,131,353,255
u0256.jpg,500,388,truck,203,225,326,336
u0257.jpg,500,375,truck,34,114,442,301
u0259.jpg,500,375,truck,29,129,206,312
u0259.jpg,500,375,truck,221,62,441,301
u0260.jpg,500,375,truck,42,81,472,248
u0261.jpg,378,500,truck,13,118,310,387
u0262.jpg,500,378,truck,102,53,369,274
u0263.jpg,500,375,truck,105,76,373,355
u0264.jpg,500,375,truck,170,84,479,297
u0265.jpg,500,375,truck,48,69,423,294
u0266.jpg,329,500,truck,19,92,258,417
u0267.jpg,500,375,truck,29,226,318,330
u0268.jpg,500,333,truck,178,51,499,231
u0269.jpg,500,477,truck,10,95,376,455
u0270.jpg,500,281,truck,232,1,445,126
u0271.jpg,225,225,truck,24,6,225,194
u0272.jpg,247,204,truck,4,24,236,186
u0273.jpg,280,160,truck,3,23,131,148
u0273.jpg,280,160,truck,144,66,199,130
u0273.jpg,280,160,truck,205,83,223,130
v0001.jpg,640,360,van,49,24,563,296
v0002.jpg,499,447,van,12,18,486,378
v0003.jpg,500,375,van,29,41,486,322
v0004.jpg,960,720,van,54,65,856,488
v0005.jpg,259,195,van,18,30,243,135
v0006.jpg,268,188,van,2,15,266,165
v0007.jpg,260,189,van,9,1,248,164
v0008.jpg,300,168,van,3,10,193,161
v0008.jpg,300,168,van,199,23,279,106
v0009.jpg,275,183,van,41,75,146,134
v0009.jpg,275,183,van,151,71,223,129
v0009.jpg,275,183,van,10,67,54,118
v0010.jpg,260,194,van,5,10,237,184
v0011.jpg,250,163,van,43,26,109,107
v0011.jpg,250,163,van,98,13,250,135
v0012.jpg,259,194,van,40,32,231,114
v0013.jpg,590,442,van,53,1,551,365
v0014.jpg,275,183,van,12,11,130,145
v0014.jpg,275,183,van,131,13,275,139
v0015.jpg,282,179,van,15,5,263,164
v0016.jpg,278,182,van,30,1,229,169
v0017.jpg,258,195,van,11,9,234,145
v0018.jpg,258,195,van,13,10,231,152
v0019.jpg,274,184,van,64,20,209,144
v0020.jpg,260,194,van,19,45,231,179
v0021.jpg,278,182,van,23,16,257,164
v0022.jpg,279,180,van,7,19,249,163
v0023.jpg,274,184,van,54,1,236,162
v0024.jpg,259,194,van,19,38,185,127
v0025.jpg,300,168,van,62,4,219,155
v0026.jpg,251,201,van,20,2,220,101
v0026.jpg,251,201,van,17,117,156,187
v0026.jpg,251,201,van,163,121,239,192
v0027.jpg,260,194,van,41,1,250,165
v0028.jpg,300,168,van,41,10,213,133
v0029.jpg,208,243,van,13,21,198,199
v0030.jpg,259,194,van,3,1,253,156
v0031.jpg,288,175,van,17,6,234,138
v0032.jpg,251,201,van,19,16,232,148
v0033.jpg,256,197,van,1,16,241,165
v0034.jpg,259,194,van,9,23,243,138
v0035.jpg,252,200,van,18,24,238,161
v0036.jpg,259,194,van,24,20,227,140
v0037.jpg,275,183,van,39,8,226,155
v0038.jpg,241,209,van,53,45,216,179
v0039.jpg,194,259,van,15,13,194,176
v0040.jpg,269,188,van,46,5,251,165
v0041.jpg,194,259,van,11,27,178,201
v0042.jpg,300,168,van,12,6,268,160
v0043.jpg,231,218,van,1,45,124,186
v0044.jpg,307,164,van,36,10,267,124
v0045.jpg,376,134,van,8,12,185,113
v0045.jpg,376,134,van,197,11,376,115
v0046.jpg,283,178,van,18,10,275,147
v0047.jpg,262,174,van,46,1,233,153
v0048.jpg,278,182,van,11,17,192,134
v0049.jpg,259,194,van,7,95,55,155
v0049.jpg,259,194,van,116,92,168,132
v0050.jpg,322,157,van,44,8,253,142
v0051.jpg,177,212,van,8,33,162,182
v0052.jpg,247,204,van,86,19,228,122
v0053.jpg,231,218,van,1,30,230,201
v0054.jpg,275,183,van,7,35,132,125
v0054.jpg,275,183,van,134,51,200,126
v0054.jpg,275,183,van,197,39,271,120
v0055.jpg,329,153,van,6,1,133,135
v0055.jpg,329,153,van,142,4,226,98
v0056.jpg,300,168,van,37,19,261,147
v0057.jpg,262,147,van,42,1,186,131
v0058.jpg,260,194,van,19,22,257,138
v0059.jpg,200,133,van,5,8,189,108
v0060.jpg,800,600,van,86,118,709,461
v0061.jpg,1024,746,van,65,97,959,625
v0062.jpg,660,323,van,10,87,151,214
v0062.jpg,660,323,van,132,90,301,225
v0062.jpg,660,323,van,250,52,592,244
v0063.jpg,562,421,van,98,62,423,313
v0064.jpg,288,384,van,26,6,285,302
v0065.jpg,300,225,van,36,1,262,172
v0066.jpg,562,421,van,83,32,501,399
v0067.jpg,288,384,van,17,26,282,289
v0068.jpg,250,198,van,11,20,236,179
v0069.jpg,250,187,van,24,26,227,157
v0070.jpg,259,195,van,26,20,233,173
